battery_drop,speed,route_deviation,altitude_change,speed_change,label
2.1381281111713912,8.00225800589802,0.28219099595618075,-0.4606138492976873,0.11275849565605844,Normal
2.8035895265523645,7.845440194751714,0.7993518883617982,-0.8846471166100258,-0.3290272705263435,Normal
1.2749985137066537,7.209260014706464,0.9523046201191743,0.5346745278767631,-0.7293792841554942,Normal
11.030604868581808,10.817758547096293,0.22538639034752916,-1.9449462329369536,-1.9111782104220207,Battery Anomaly
2.345039445199703,7.246870465972214,0.6121339714780684,9.88803988855344,11.428972994460135,Sensor Spike
0.5,9.771894845836442,0.6225292644673125,-0.8102818453194416,-0.4872950097884666,Normal
1.5825543059028384,11.58318709032314,1.325778791174177,-0.843138257421586,-0.08881342526537178,Normal
2.707988482570589,15.665567170456857,3.291395363600969,-2.5164095577042023,0.13947637574189276,Route Anomaly
2.181360450411381,11.932584563803461,1.2149450295054394,0.644882142884456,-2.6495489222051365,Normal
5.123693736687075,15.56439391447943,0.8798948546511686,0.15324479564210292,0.17667187958937303,Normal
0.5,13.039069002483913,2.552739863785515,-0.10093123350866429,1.8865137960629368,Route Anomaly
2.610795542479875,11.145534883182624,2.577407889475353,0.9064826044781661,1.614650593789489,Route Anomaly
4.240749600413323,9.567591673352739,6.2812971311947425,2.4875715971430337,-4.736437705549372,Route Anomaly
5.678656098391874,11.233298261412886,3.806378581667171,-2.75372698991206,1.9191457932103142,Route Anomaly
12.850268125540955,13.323248818408995,0.16218873287312804,2.0634974576941385,-0.8594134716782319,Battery Anomaly
14.84557449565787,6.24273427137582,0.9106046578929646,-0.4294713581380036,0.09348772190711369,Battery Anomaly
0.9775011047717783,6.953804757777666,2.023843880863475,9.329111027927912,15.044444094699449,Sensor Spike
0.5,11.671420990239548,0.8323482273984181,-0.17769005854206493,0.4432012340264566,Normal
1.3681986225431242,13.84553390982224,1.4463964002690999,11.92767422784843,5.924864627899207,Sensor Spike
4.9125470506045685,14.975713185049123,1.2878546519352319,0.1966713088378192,-0.35956245565573364,Normal
6.672612352118093,10.55858903187578,2.745393604701267,1.443701585818694,-0.020326066278496757,Route Anomaly
4.322375269582167,9.10940939693669,0.38292493680136186,0.3237898986865923,-0.7418799804217717,Normal
2.0075203784328397,12.794086974006023,1.2263881575263473,0.7532859399355696,-2.7796220869234416,Normal
13.306615174259116,6.488400946283696,0.0,-0.5584428530530101,0.11713243919878968,Battery Anomaly
3.567718506015162,14.19317457754175,0.14265800333855694,-0.08530850855392003,-0.16841628678605278,Normal
6.567385222517961,15.263295293376892,0.315218701513055,6.311300664015661,6.610914903561046,Sensor Spike
5.868733638553395,11.572934025461148,2.3080525479740674,-1.4543611582442328,-0.7766769028994116,Route Anomaly
20.257881314999377,4.664700740973921,1.91399354270138,-0.15380709166790818,-0.9305105625005945,Battery Anomaly
2.4046233942405966,8.074877607267382,2.8011356138311445,-0.3343585400625807,-1.7992444972834796,Route Anomaly
3.063371555205743,9.696310404901244,0.8082335287019824,-0.2278219650408338,0.431820957701568,Normal
0.7819224990163398,11.443164748621749,0.5103456652964988,-1.9337612567608056,-1.7198449866329044,Normal
25.37395349064326,11.910685416088253,0.0,0.06704243745736752,-2.54879630631381,Battery Anomaly
4.450388347212785,7.749051464941138,0.7636703225874971,-0.2638324706099924,-2.5406655686874045,Normal
3.5957628420668932,14.589700046470039,0.7306343172006209,-0.13305004568414236,0.8251457836994684,Normal
4.913835655338399,9.39878276879042,4.609354613133718,1.6988578869241193,2.486315856151159,Route Anomaly
2.0034042325358774,9.629587142512513,0.7011061207086198,-0.37675911073626117,0.40642647380769537,Normal
3.324148557098039,6.737485512412259,2.0403477829691528,4.682118610722907,15.263488179865243,Sensor Spike
1.6107342527495423,10.842863332513923,0.6156728031824692,-0.861577076015077,-0.18945952846336445,Normal
2.579978833370149,9.492019536741404,0.46276682003203906,-1.2845166805244934,-2.923778027313684,Normal
2.762371492591149,7.854685726336145,0.8830068775485963,0.9896616235174543,1.4070889250751781,Normal
2.6368149478737184,14.068978129816339,1.2723620421034698,6.506100194894419,13.375850799236753,Sensor Spike
0.5,9.375227938427669,0.05114723860242035,0.2545271600665553,2.2330271919379214,Normal
3.7134814322903646,12.9768785220262,0.26506106019227,0.44586043418250676,2.7044371416920674,Normal
5.5515233560853545,10.114747296735667,0.0,6.885404450174117,13.694027761998772,Sensor Spike
2.5971181085887167,10.495954569572476,0.1107361772376948,8.851459779334888,14.924893116617916,Sensor Spike
0.5,8.65982447818303,1.822417690560504,9.352925002560132,9.724463441301456,Sensor Spike
2.5974393665485946,13.0423361735187,0.6785251663668768,0.9795388661142866,2.0385421397287,Normal
5.963825341647806,6.76663597214169,0.6055840759133203,10.47727791270346,14.94235485834944,Sensor Spike
0.5,8.414041593957984,0.5389846485613095,9.996481304691983,11.841937191194361,Sensor Spike
9.872796869046637,9.368287604074382,0.034985953556659816,-2.0238862682953926,-1.8726940834954577,Battery Anomaly
2.1756776396321738,20.222572477631644,1.07110283109011,2.1589971611787977,20.797434695775976,Sensor Spike
3.7677662510606122,12.816116572082432,5.6166980655545995,-3.727017425201561,-1.6122952610893295,Route Anomaly
11.927719307966639,10.576940750309712,1.5023936466192278,0.9222309102751809,-1.1599470215972285,Battery Anomaly
6.510134099644576,7.52021191522377,2.5833912689567518,3.7186561002932077,7.895795099731495,Sensor Spike
4.001568833940263,14.175260780517302,0.44957789548200716,0.16215994715330773,-1.2999099081355414,Normal
5.436323095772735,10.581846715813816,2.737254229400217,-0.34403793999134824,3.715993528024014,Route Anomaly
1.6467313200064821,9.699439031233204,0.5449137361776463,1.0142163041243324,2.061474708651862,Normal
3.192153051983308,4.841606466089667,0.0,10.779506918857301,2.7093945734123404,Sensor Spike
2.8887462448629666,11.576122947442204,6.571453702939801,-1.11582180184719,-0.8245360845817102,Route Anomaly
2.1457028324461893,12.184506735184225,3.825980546043777,0.7106296689850344,1.0662971426159522,Route Anomaly
2.4239107836338443,9.418161337076798,0.4669121318050464,-0.030837648281280217,1.7702170779377573,Normal
3.3683909042832334,9.680085818983555,0.4494415053433104,-0.233421338347801,0.02388351297524416,Normal
4.9907832822782705,9.287051256755223,0.0,5.3829107655874635,16.03419651437474,Sensor Spike
4.582005123934582,8.712283746054615,0.7414874523037076,0.9482910462764015,0.14147316774660768,Normal
4.501624508880376,6.776869670443173,0.002850169841471184,-0.8638240805417141,0.7705323573313551,Normal
1.8196263190430195,5.910163861063657,0.6637281463858429,-0.8572335903594849,-1.6976085069649598,Normal
1.918171379854766,10.996029389049214,3.9231533324225203,0.9670283126643353,0.7128932180251379,Route Anomaly
7.8625336228424105,8.8798509169775,0.0,-0.9410671170713497,-1.5781364516556593,Battery Anomaly
6.39159814766138,13.500311262275833,2.1671592488105267,-0.4400667466545902,-3.4990314661336197,Route Anomaly
4.5697073557766394,11.558711457731329,0.2891783157290428,-0.24237667920558303,0.8765242349087599,Normal
3.592891504952256,9.61166183110789,0.4712571023687162,-0.34001839057956307,-1.2144968546111663,Normal
0.7421760598701423,6.581565298300071,0.5386777898270058,-0.6877753083351964,-0.7333671025650028,Normal
5.916968013286613,10.934281702924036,0.4828689417683112,0.16122311418894764,-1.9199810046448083,Normal
0.8889410262031214,8.845257269862389,2.2387184231758215,10.952949421110983,7.733319274659555,Sensor Spike
0.5,11.893975829185312,0.0,-0.4146894365125451,-0.7424993172608825,Normal
9.477734843016513,15.498545630680475,2.592951226472879,10.45145750064517,20.640883550807676,Sensor Spike
1.2123990792998693,12.611271243303424,1.0749866582137362,15.719071400385324,11.4487532785668,Sensor Spike
2.692292927512775,8.556052430747709,0.0,0.538387190999116,1.202732732765568,Normal
3.379371006531387,14.211304237616492,4.3566178984310735,0.8044536665098586,0.39556503761526757,Route Anomaly
3.467169596811477,11.283947724573704,0.3488027486143005,-0.36395944145665904,-0.9369601986083169,Normal
6.224784415919186,6.028973681388151,0.7203612630144375,-0.3928772099573349,-0.07411080069287612,Normal
0.6095752287393246,18.56520475910548,3.5746528496682424,0.24021303309790554,-3.9873469719593686,Route Anomaly
5.214256935368471,8.942329449332092,0.3531363173743654,0.4034272322196105,0.6993920720380957,Normal
2.3752343541669547,8.479579890875069,1.213745246768054,0.9362736615414986,1.863252022782221,Normal
5.548046337055198,11.26463873272831,4.320325882599017,-0.12104048462225242,-2.6671986835125567,Route Anomaly
11.82155446076788,10.190686827358332,0.2260912438962397,0.883756477857543,-0.7107589773946441,Battery Anomaly
9.821036124491997,10.376135418609186,0.0,0.8942109842436666,3.4659292492286875,Battery Anomaly
2.4234432576958747,8.755105705772369,4.988284008707314,0.5864177364309424,3.3174372015321385,Route Anomaly
4.2157389430890255,9.023410920268418,3.8080644085485007,-0.6346752025403863,0.13538528300323208,Route Anomaly
3.9563772503535994,9.008588706562566,0.21890268519450695,0.20672665511918814,-0.26245328820725244,Normal
11.383638088159309,5.179458000389672,0.4318325581606691,0.5837792575984593,0.9449253632422693,Battery Anomaly
3.9514378417487217,10.145633664951315,0.5632879172856587,0.667378132683117,-1.8827089879673615,Normal
3.2856096727548114,13.489063956938733,0.28194435535876594,0.4673273748433303,0.38200027021645516,Normal
5.188795091993541,9.209485187760201,0.29868455628082013,-0.48797014689492624,1.1282357966558363,Normal
5.495656010831795,7.626256585396331,3.881115380101334,0.7552370399070261,-2.2731085765283017,Route Anomaly
11.773262806434746,6.5930735332600765,0.8448799981137852,-2.359070292486342,-0.9739759593225981,Battery Anomaly
3.1665499807739494,10.56683639329649,1.1592718642521675,4.141338308275688,6.796901916263639,Sensor Spike
16.41636714479769,5.502706648360337,0.48068523601196667,-0.047877553786321,1.687043623851618,Battery Anomaly
6.057019586900067,12.16928450761181,4.662297786303716,1.5569287518487802,-0.24982603539739778,Route Anomaly
3.097976387053677,9.385102018630363,1.2796438543804503,0.6055897199821925,-2.2721472092714996,Normal
1.7159280511804786,12.655126955665928,0.2654515060616967,-1.0402836712241754,1.929339703717113,Normal
0.5,8.974179133339895,0.5198617233849815,-0.10801003411683957,-3.0633524318131413,Normal
7.548256404879541,14.315565378389664,0.328470088658282,1.0634526149120234,6.59141143852267,Sensor Spike
2.3363399984131803,14.969082540580347,0.2500674534741299,8.614406025853683,15.51240887841126,Sensor Spike
5.896965097535017,9.93326158135173,1.6381052521243347,0.4243094195924795,0.5175975984879261,Route Anomaly
3.68272205601593,13.95824734826299,1.581659837449613,-1.014658430214828,0.3585992497479082,Route Anomaly
4.111952019804437,8.077018761393898,0.4663200852404664,0.12574337121543908,-2.4961264962423213,Normal
4.624655129127666,8.553206944801644,0.5031031916302018,0.24008087046582705,-1.9668271048011028,Normal
5.53931613931442,14.179981247570499,0.43748493509622255,0.058861413307307764,1.321460287611309,Normal
2.478487396808753,10.531602367183652,0.5424285874110563,-0.5094715063868751,0.4122767961175353,Normal
2.124287339873195,14.029677433350537,0.5629673480892994,0.8737846211622564,2.074114774550539,Normal
8.885890460203612,8.262514148804517,1.8674094684218319,7.464180075306485,15.419977574633444,Sensor Spike
12.027470384310227,10.100535603388858,0.275297780308501,-1.7449716084404083,-0.5085856778246625,Battery Anomaly
2.9301863644887707,13.615503847255887,0.17624352150076877,0.9644367668320248,1.4044594263116608,Normal
5.699433376213352,4.721531275753906,0.9136470972698039,2.240314866490902,12.65801963653686,Sensor Spike
3.6362078926303534,11.646329110254527,0.30654609799001,-0.16511060349095164,-2.8698929301952223,Normal
15.24301264636048,16.53935495466551,0.6293238170941746,0.7795380039469328,1.8364200978603489,Battery Anomaly
5.033091924966216,7.480479184836429,0.8543831542516597,-0.4847512050798041,0.041162542828480086,Normal
2.0518581963047,14.59349220946788,0.45098087332094167,0.4338729410411675,0.5032347224736823,Normal
4.623656965527237,12.886672382617647,0.8069311255761363,1.093373683064994,1.4002277356111525,Normal
0.7180405610835185,16.407814816028285,0.0,0.6689989464044854,2.100903506505024,Normal
2.2980026392255692,8.788065955735245,0.5775782148732427,1.0667812529384968,0.6356585369514149,Normal
3.0054984997726946,7.689639812392485,0.23375724139068593,0.2529911764647934,1.655619910882195,Normal
3.676575936157608,10.520569374211346,0.173116189370083,0.7290509211675873,-0.9198339595948877,Normal
1.2472320316454408,10.120699139858214,0.9485824604978572,0.008108144840976828,1.4753783252258514,Normal
4.703825801478838,7.95644064791343,0.0,1.0694124496015922,-0.7850810692873725,Normal
4.021074314608747,10.29763831305498,3.824994274738874,0.7839333891950505,-1.8818048045179467,Route Anomaly
4.843124476996611,15.168372552273565,3.9100816308511046,-2.456113764034382,0.4323316171556114,Route Anomaly
4.427865267931741,12.397705170496344,1.832263992062286,7.103756654839087,12.254017349383506,Sensor Spike
1.310340313014577,12.667390170035802,0.8907636764748235,0.7847045479093875,2.0218058029459223,Normal
10.497620541484348,11.941031315029372,0.6509169737470782,-2.9773173940062385,0.38944548458275463,Battery Anomaly
2.748061949103589,11.054306163395013,0.5785927747337095,-0.29945952053475267,1.735658352992648,Normal
4.48392934669098,14.287650457460558,3.8934610810538572,0.23004639906603683,-1.0383257382364781,Route Anomaly
0.5,9.690900901830258,1.6553990727752628,-1.2599831669099295,-2.037725584847517,Route Anomaly
4.3500755793723815,10.571098931756252,2.1826220565824452,9.809823392064958,11.556217846153054,Sensor Spike
1.9138782152939173,13.199781121283463,0.3575477607282059,0.8554072724680744,2.010426792466588,Normal
9.281422501586796,8.253027862412699,0.49985739168182947,1.8097939109627605,-0.7285656013594521,Battery Anomaly
5.839289147765659,11.878973122072612,0.0,6.960501609485512,15.748443846061642,Sensor Spike
4.719532504983566,10.741624084242623,3.1198357654617075,3.3659183319523898,-3.8577604269303354,Route Anomaly
5.26012289506042,16.348818541715328,2.160735332832252,-1.0154706460268712,-2.73680126114413,Route Anomaly
0.5,8.579599051394874,1.1728468292869523,7.661812432922315,12.60879399707326,Sensor Spike
10.881672897703748,12.400873730410348,0.21202015044428124,-0.48414963535265976,-2.229970092577637,Battery Anomaly
2.6615872091975463,10.173899025013645,1.9093421654563505,2.100985788087513,-0.010845467024294675,Route Anomaly
4.886693509632849,10.351867485349814,2.5794745645256567,0.2192123735325524,0.26884474025090677,Route Anomaly
3.4957038421846844,9.168106551368494,0.7995728949834318,-0.4351414973628638,-2.6305356410891085,Normal
3.811163898841416,11.07359513225019,0.23602271008149875,8.042517897361302,8.397824318901936,Sensor Spike
19.13901226135159,11.622778409435751,0.5725889072234798,1.4010964393339833,2.6293502066259737,Battery Anomaly
2.927858919502983,13.358036840815258,0.6706239059069884,-0.030003674804203517,-0.5821096664731955,Normal
2.4040673784912476,16.67711862353259,0.5075405002303335,10.119472727887555,11.352413097363666,Sensor Spike
2.555020925306578,12.884543703825736,0.6940670241140292,0.015601736567502633,-1.6340369947375393,Normal
3.4016271986548112,7.082295964030945,0.25073021923164984,0.860807500424371,0.12081822977217449,Normal
3.276884454459641,14.522465655156234,0.11447485624931433,1.1096682754244034,0.13034803969303244,Normal
4.777038943185871,10.169188796792781,3.6987821779281465,0.28902073649755455,-2.937741579799941,Route Anomaly
3.6823771739966276,6.229748067350594,0.0,0.7304696545113761,-3.161481717566949,Normal
6.389183572865353,6.0956454918929,0.849013135168569,4.129273144682596,12.178762359761642,Sensor Spike
11.536120536723907,8.733591771567268,0.08856039256510656,-2.4379830874968307,-1.8925676057260628,Battery Anomaly
5.311524334406371,5.5064907394556615,3.776944599725424,-2.18262771317654,-1.004777553309593,Route Anomaly
3.5604793150931586,9.832312237543048,0.675677538459837,-0.3350142741002696,-0.37175685300713973,Normal
1.8427385519053676,10.82543689311859,1.911102494070924,11.970612787819691,16.594536916845904,Sensor Spike
2.1228797928761196,8.17056437712396,0.9142878138248374,3.7392755750743936,14.084046015139599,Sensor Spike
0.5,8.419156576705731,0.0,0.02318916115780121,-0.13160398091055298,Normal
8.488162601759829,13.401524086281572,0.1317086394672365,13.396905484169324,6.1361999574952355,Sensor Spike
3.135548381598911,12.135716939050653,3.9345047413681975,-0.5722654850099231,3.646510179796903,Route Anomaly
3.535584952573665,13.55555693655773,0.0,-0.7439088869287515,-0.5158752658129677,Normal
15.96465502887936,7.181879476239515,0.11611906293643548,0.9162045406949437,3.2884082833384283,Battery Anomaly
3.222403882322921,12.823076762779554,0.24731665586642612,0.8627119779190375,-0.25893621936692984,Normal
3.595157332818306,11.621236436561933,0.21170170658575604,9.140411207378683,10.792607400596948,Sensor Spike
4.215149703086342,14.60691445679557,3.8168009002748353,-0.7701693911825902,-1.5893571200992258,Route Anomaly
5.00023049472059,12.828127780812755,0.7044526705025747,-0.9303851850367789,1.2643213207054502,Normal
3.432328416235994,10.317791065985913,0.8209106303005271,-0.30265560518690426,0.9740499783448819,Normal
13.619600893611747,12.541257540519759,0.7950684584083125,-0.8911577154078679,-1.3636883803942492,Battery Anomaly
12.972362374566089,12.994446509042014,0.26991323784465393,0.801598679465998,-3.3238628308823133,Battery Anomaly
3.809029878914863,8.525995637377298,1.035190619415071,0.34038992033872395,0.1539667613578684,Normal
1.7724735575607382,9.80807183251028,0.0,-0.5446484811835466,1.0061621325960792,Normal
1.1362839497876123,9.497992808309998,0.13700863333480423,-1.282658224003075,-0.6270788341523292,Normal
5.199824632493552,9.813156449922161,0.0,0.8189965689910597,1.479404578237745,Normal
9.381209804725305,13.54400491255828,0.0,3.29343012383736,13.73780511327658,Sensor Spike
2.5106606071954563,8.069514118726353,1.925682484611301,1.3283588406703104,-3.4740920017675547,Route Anomaly
3.292124052747379,12.10177509289393,0.582126745261538,-0.35158643031605624,-3.280174533413314,Normal
0.8416243020154069,10.271308518048397,0.33711956387945097,-1.1394155318430483,1.0678209673126862,Normal
14.502360311199865,14.007706741728635,2.069870912927759,0.584084929880186,2.5856361607606004,Battery Anomaly
18.18000522654,11.538398815756334,1.5480690152778094,-1.0399660041719039,-2.663655277637976,Battery Anomaly
7.405127076669499,5.12494081753251,2.4584301512328928,13.062141600010994,2.41712996931248,Sensor Spike
5.289577712494086,10.392033188813473,0.0,7.56871499948806,13.53155785483554,Sensor Spike
4.263968031622192,6.810797527651901,0.11507584993836778,14.395345771461137,17.286111953926792,Sensor Spike
10.182775819205474,11.961627358802154,0.06620889228927851,-0.5709071288744935,0.4213149006926069,Battery Anomaly
4.402544374190775,12.822183157773804,0.09068970764212625,6.411073422007108,11.526733687080409,Sensor Spike
25.31018485170467,4.605852710440539,2.4710474720222884,-1.7558064382263254,0.812270969194684,Battery Anomaly
7.853147049147982,11.512023597326554,0.0,9.837317594781453,19.835400679064392,Sensor Spike
12.77926308228822,11.95150947498565,0.5428574790433427,0.5321363901517384,3.1991362000447805,Battery Anomaly
3.0229066561797833,5.389600824015993,1.2934364959878626,10.345248546562964,3.2501387237595667,Sensor Spike
10.052614123507343,9.564192068312181,0.7814868734034255,-0.028837229266556186,-0.09207841306643416,Battery Anomaly
4.290405174821118,8.186821547934054,0.4740273816757553,1.1542409306096015,1.1300630346108151,Normal
2.0313436726102387,11.96964145981764,1.1457903171578039,0.5252245648342304,1.7961512169693121,Normal
4.219346535616539,10.568086514116995,3.194306157076161,1.0076337230840882,2.106873137844908,Route Anomaly
3.4186801796122297,10.171629991439675,0.9262838826344325,1.2566344189582952,-0.8087582957511796,Normal
16.029037650814615,10.605151923538495,1.1060692237727845,0.4323410678674,-0.7209118299509156,Battery Anomaly
4.187153185294842,16.572119341385292,0.7680136467423951,0.18888300428541616,0.05216974237990235,Normal
15.179740362200942,11.338733246273655,0.31059451149641504,-0.6812747051125629,2.4115747874638926,Battery Anomaly
0.5689901913194817,12.26563108530663,0.6086147577346148,0.586394529369138,-1.4092831707920428,Normal
2.1816852237919653,13.965520101512668,2.0239056801318993,1.3879126293476414,-1.738905345829783,Route Anomaly
3.5023290703756578,9.68964314549202,0.0,8.474075204285072,8.710957261154766,Sensor Spike
3.4289058050906913,13.209577176219096,0.2741047935622005,8.904563503875325,10.571188373181062,Sensor Spike
0.5,7.63363621424554,0.6589929028733392,6.86564567535797,7.424865256706166,Sensor Spike
0.5,11.774383218279354,0.0,10.28871611056039,8.966181316636415,Sensor Spike
2.804630408103511,8.548940260415925,3.2653719996700623,-0.00866662159157161,0.0709904443510812,Route Anomaly
2.1018600612875074,14.147737133397875,0.8759402667807805,-1.700299972655943,-1.966857105301771,Normal
10.701799243045356,8.153173590746494,1.3287690289218594,-0.029163450795802293,0.6399661351821533,Battery Anomaly
3.122441971905667,9.63824296546827,0.3286977205854922,-0.3894885638918009,-0.2646515719171412,Normal
0.8485954442737801,3.9859411157915217,2.3425032216264885,-1.7639530042301041,-0.5664764177216293,Route Anomaly
18.267971990983327,10.495485106996965,1.0456604296836376,-1.3110746304648309,1.3303395165252134,Battery Anomaly
0.5,13.221283179818327,4.713211929948156,-0.17149851532549032,-0.46769513532610846,Route Anomaly
5.017577508861799,12.016040655154963,0.7419389094036561,-2.2956293907316727,0.5414385519893761,Normal
9.129000131777845,14.845932919841015,1.2530965105028642,-0.03044097505316501,-0.20917092805254844,Battery Anomaly
3.25306527611652,16.190530469728014,0.0,13.298948731106393,14.376540258271314,Sensor Spike
2.8472330147001057,10.453412238710055,0.8468663713033474,0.7665934006044645,-0.7043923799396827,Normal
0.5,12.77377596874112,1.116061045655983,-0.6221967946255941,-0.3734820189596346,Normal
2.075463632474589,10.582079328236327,0.6523883141600942,1.3997212146683493,1.3011691315207892,Normal
4.869086195989226,10.803554287645479,4.481226472838603,0.04355200480255747,-1.5729977604132732,Route Anomaly
4.3044753271569025,13.312940660007811,2.82753547662682,8.565171618680038,15.555237626735254,Sensor Spike
4.367905841096435,8.17186407362389,0.8115024570592178,1.2317168424572411,0.6976963024567489,Normal
5.025157345910085,10.899586319576638,1.0351761225807172,1.284628989520539,-2.453298266084408,Normal
1.389240621088359,11.530339792843062,3.9301402355316943,0.41527880514936255,-1.8633950386293137,Route Anomaly
5.948760766845197,10.573510698659994,0.8750438471262285,0.9828051685918346,0.08947417162760818,Battery Anomaly
1.5052477132151472,16.83568755686528,0.7192013563530274,6.330663582513879,2.7289634082783802,Sensor Spike
9.175269038751694,3.4686302728816294,1.5389418072557954,-1.1727683388777221,1.2568738405607,Battery Anomaly
7.331197472557534,4.321213576364308,4.736076476118316,1.503484512722667,1.8899912553807676,Route Anomaly
6.045939198631416,2.9841225749587905,0.6176959570109826,-1.2212569705393068,1.2050411223882098,Battery Anomaly
2.964580641600824,10.325782601185582,4.568979178341312,0.4171389680229485,4.303043370722765,Route Anomaly
5.907520275242133,6.742513147651471,3.6615392638434767,-1.8573889903322278,3.3501829287431537,Route Anomaly
4.798406671455716,14.813833039207221,0.04750809471388473,0.07023701894358214,-1.0223583719779668,Normal
2.110898909314659,10.919811275699375,6.766994125044832,-1.8185367426476549,-4.537536552250629,Route Anomaly
10.791881929523441,10.498173831434052,1.7061444031452397,0.7939003188965486,1.8350082288380054,Battery Anomaly
3.8579632170189258,14.228114099205607,0.6877363640601682,0.5922518810299668,0.8725791521570831,Normal
20.474943769611606,6.1357154258056905,0.9602415955127942,1.7284124278436674,0.1329989623286354,Battery Anomaly
2.7296818145157564,6.221919197872268,0.8707765596182724,0.9083845985742082,-0.6020806115397559,Normal
3.7572640789715397,11.647190030810366,0.7375470203626252,0.8976189277875593,-0.4304721013427145,Normal
6.264828418982825,7.612458497285337,4.095065299428726,-0.7235897636360316,1.1026232339020672,Route Anomaly
4.572155503793532,9.388111294968535,0.6712329586578076,0.33732612414411484,1.1686190042910911,Normal
3.160850741470454,8.597588694989689,1.3684862325232752,-1.2230263629635454,2.2735938020143522,Normal
0.5,6.994375843857613,0.6716848392532919,-0.5282423984392686,-0.4313981549393695,Normal
2.463576572626029,10.077528299087287,0.39903560254508386,11.250284891846837,-1.3987160347616445,Sensor Spike
5.305392336020201,12.621950035302786,0.10081689777692249,1.812216521906675,-0.3602842181926946,Normal
4.503359856335882,10.527086608634797,0.0,0.775045051213332,2.306818557883785,Normal
2.2004750984459647,7.685304418214572,4.261242901664563,-1.6117590216480047,3.7221706883280383,Route Anomaly
1.352189248073013,9.850021529645367,0.4413587294655042,-0.6810529940205359,0.783483840308683,Normal
2.303361180842912,9.85901734573417,1.109556811267812,-0.49926939877596904,-1.296493725857067,Normal
4.23335381417483,16.189364672066862,0.5577142557488689,0.17147159562743963,1.6608513499805442,Normal
1.2163721892391994,8.832116664087426,2.5910920797478276,0.2442782816603789,-0.6517207346092995,Route Anomaly
5.001383122557967,12.321588167531813,0.8890494203361297,0.8127052314204504,-1.7330438510954922,Normal
11.475996877872678,9.805272163542302,0.8748011141840294,-0.32251131651966713,-0.6417462014978581,Battery Anomaly
6.118628090459346,14.55362402824745,0.8945930768870265,-0.2027798003786749,0.721377335527342,Normal
0.5186549237757252,12.852327203422623,0.543030956106849,0.35602607610860754,-0.8062514592837117,Normal
0.9645734537809086,9.864428434885191,0.3273107438201262,0.5635913130785382,-0.7808407184480206,Normal
6.893081057098854,13.59798865264165,0.0,-0.6565499427123198,-0.40105023931427075,Normal
10.579845853788422,15.805141858682171,0.3063809300571372,-0.22587439273626553,-1.8738597285466894,Battery Anomaly
1.2288656559825188,12.155513401904267,0.38280850259023935,-0.32747204237059246,0.6770902268097752,Normal
4.105445786079409,9.372303538446111,0.7660508130767127,5.6911841747825065,10.390779591877413,Sensor Spike
9.675207506362556,10.169271337383089,1.3449459888958746,-3.3451362901014594,1.672609664587587,Battery Anomaly
3.427975705308057,11.888858644318042,0.16645635474453713,-0.04572043345100696,-1.0354092162775663,Normal
5.255412540750271,16.781578891357103,0.6285852148217501,9.266123918618307,19.339130420436778,Sensor Spike
3.8763378367552006,13.303136734686404,0.0,-0.1653816750293151,-0.47161547083817457,Normal
2.6673168140836347,12.258376167394532,0.290041130876391,0.08645713638839275,0.10893063638264411,Normal
1.9640360185966896,15.433045236253498,0.21588478105366823,0.0733709773095832,0.1720407912543523,Normal
0.5,11.59242116249835,0.3648450438374967,0.0916360836840398,-1.7565825687825694,Normal
4.567383740143913,10.501781090546098,0.0,1.1276146202941124,2.169144899494765,Normal
4.740774226602817,9.959714877562103,1.3466446424655167,0.4545016000825801,-1.3316369983814267,Normal
2.6403906610383086,9.003239883845538,1.516055633472203,-2.6235732929757702,0.7519257193745426,Route Anomaly
5.761048421115887,12.788885076411308,1.338926221579913,0.36060667651768974,1.2267606211890014,Normal
5.5198490846328845,14.50314574008002,3.1743754405407363,0.28979758961890306,1.213157017315397,Route Anomaly
1.190804241087988,9.065056882460691,0.43029751672373284,-0.6011231518534763,-1.1721455145345454,Normal
0.5,14.099436022404376,0.6198114208763873,-0.6224686001801535,0.3757009808065884,Normal
2.9286948836763402,9.661700775482686,3.8686623418803836,1.6882245110048761,-1.1808532900115278,Route Anomaly
0.5,8.00866354071808,4.212953511744361,0.9833011814800684,-1.022215188184954,Route Anomaly
4.215894350520185,14.204226872373443,4.359910135286623,-0.07160232283408874,-4.946916644633844,Route Anomaly
2.5104360923470512,7.106173191818467,0.8627667203026506,-1.1040204735886974,0.6225823749938797,Normal
0.5,18.220211720765136,4.852928411601733,-2.173219153988435,-0.6527979756509681,Route Anomaly
4.732199883557191,11.198468685002295,1.0026796031675382,-0.20824693929685695,-3.1830038713243036,Normal
2.3330607650949973,13.765626184330475,2.824982661808703,-2.6080740734436576,3.467750826880896,Route Anomaly
2.571498777605213,13.974079902377506,0.09595736791069509,1.1035364530459382,1.7524555132454376,Normal
3.7146120090217387,10.007479281480284,0.04933262546339392,-0.06859653416211878,-1.6008932527392286,Normal
0.5,15.008815031922886,0.5980797049563619,7.379076877739277,14.1048718049501,Sensor Spike
1.520316832122896,10.418509700968732,0.0,12.578246095756487,11.552430707818303,Sensor Spike
3.8526094844273056,11.079094348512783,0.3027015337452412,0.45479940775592176,0.3837621391103608,Normal
4.27786972450116,13.144491192287692,0.5021580539455313,-1.1871716654272761,-2.2911092082272946,Normal
